query_index,candidate_index,query_figure_id,candidate_figure_id,query_paper_id,candidate_paper_id,query_field,candidate_field,similarity,rank,negative_type
1,94,FIG_00000002,FIG_00000095,2605.30353v1,2605.30334v1,AI,AI,0.8828123807907104,1,inter_paper
1,15,FIG_00000002,FIG_00000016,2605.30353v1,2605.30348v1,AI,AI,0.8546201586723328,2,inter_paper
1,87,FIG_00000002,FIG_00000088,2605.30353v1,2605.30335v1,AI,AI,0.8401864767074585,3,inter_paper
1,25,FIG_00000002,FIG_00000026,2605.30353v1,2605.30344v1,AI,AI,0.8208940625190735,4,inter_paper
1,42,FIG_00000002,FIG_00000043,2605.30353v1,2605.30343v1,AI,AI,0.8167957067489624,5,inter_paper
1,88,FIG_00000002,FIG_00000089,2605.30353v1,2605.30335v1,AI,AI,0.8081321120262146,6,inter_paper
1,78,FIG_00000002,FIG_00000079,2605.30353v1,2605.30341v1,AI,AI,0.791893482208252,7,inter_paper
1,90,FIG_00000002,FIG_00000091,2605.30353v1,2605.30334v1,AI,AI,0.7879964709281921,8,inter_paper
1,92,FIG_00000002,FIG_00000093,2605.30353v1,2605.30334v1,AI,AI,0.7703742384910583,9,inter_paper
1,84,FIG_00000002,FIG_00000085,2605.30353v1,2605.30335v1,AI,AI,0.7561358213424683,10,inter_paper
2,85,FIG_00000003,FIG_00000086,2605.30351v1,2605.30335v1,AI,AI,0.8020741939544678,3,inter_paper
2,41,FIG_00000003,FIG_00000042,2605.30351v1,2605.30343v1,AI,AI,0.7966261506080627,4,inter_paper
2,84,FIG_00000003,FIG_00000085,2605.30351v1,2605.30335v1,AI,AI,0.7830344438552856,5,inter_paper
2,93,FIG_00000003,FIG_00000094,2605.30351v1,2605.30334v1,AI,AI,0.7733345031738281,6,inter_paper
2,46,FIG_00000003,FIG_00000047,2605.30351v1,2605.30343v1,AI,AI,0.7658981084823608,7,inter_paper
2,47,FIG_00000003,FIG_00000048,2605.30351v1,2605.30343v1,AI,AI,0.75738924741745,8,inter_paper
3,47,FIG_00000004,FIG_00000048,2605.30351v1,2605.30343v1,AI,AI,0.8657637238502502,2,inter_paper
3,78,FIG_00000004,FIG_00000079,2605.30351v1,2605.30341v1,AI,AI,0.8487011194229126,3,inter_paper
3,84,FIG_00000004,FIG_00000085,2605.30351v1,2605.30335v1,AI,AI,0.8327268958091736,4,inter_paper
3,90,FIG_00000004,FIG_00000091,2605.30351v1,2605.30334v1,AI,AI,0.824028730392456,5,inter_paper
3,99,FIG_00000004,FIG_00000100,2605.30351v1,2605.30327v1,AI,AI,0.8233904838562012,6,inter_paper
3,91,FIG_00000004,FIG_00000092,2605.30351v1,2605.30334v1,AI,AI,0.8148592710494995,8,inter_paper
3,86,FIG_00000004,FIG_00000087,2605.30351v1,2605.30335v1,AI,AI,0.8101116418838501,9,inter_paper
3,13,FIG_00000004,FIG_00000014,2605.30351v1,2605.30348v1,AI,AI,0.7984714508056641,10,inter_paper
3,85,FIG_00000004,FIG_00000086,2605.30351v1,2605.30335v1,AI,AI,0.7956196069717407,11,inter_paper
3,93,FIG_00000004,FIG_00000094,2605.30351v1,2605.30334v1,AI,AI,0.7948534488677979,12,inter_paper
3,41,FIG_00000004,FIG_00000042,2605.30351v1,2605.30343v1,AI,AI,0.7796660661697388,13,inter_paper
3,65,FIG_00000004,FIG_00000066,2605.30351v1,2605.30341v1,AI,AI,0.7767990827560425,14,inter_paper
3,14,FIG_00000004,FIG_00000015,2605.30351v1,2605.30348v1,AI,AI,0.7696857452392578,15,inter_paper
3,96,FIG_00000004,FIG_00000097,2605.30351v1,2605.30334v1,AI,AI,0.7686474323272705,16,inter_paper
3,92,FIG_00000004,FIG_00000093,2605.30351v1,2605.30334v1,AI,AI,0.7665835618972778,17,inter_paper
3,88,FIG_00000004,FIG_00000089,2605.30351v1,2605.30335v1,AI,AI,0.765990138053894,18,inter_paper
3,67,FIG_00000004,FIG_00000068,2605.30351v1,2605.30341v1,AI,AI,0.7654004096984863,19,inter_paper
4,35,FIG_00000005,FIG_00000036,2605.30351v1,2605.30343v1,AI,AI,0.7755991220474243,1,inter_paper
4,98,FIG_00000005,FIG_00000099,2605.30351v1,2605.30327v1,AI,AI,0.7551697492599487,2,inter_paper
8,99,FIG_00000009,FIG_00000100,2605.30351v1,2605.30327v1,AI,AI,0.8806480169296265,1,inter_paper
8,68,FIG_00000009,FIG_00000069,2605.30351v1,2605.30341v1,AI,AI,0.8748679161071777,2,inter_paper
8,21,FIG_00000009,FIG_00000022,2605.30351v1,2605.30345v1,AI,AI,0.8701838850975037,3,inter_paper
8,29,FIG_00000009,FIG_00000030,2605.30351v1,2605.30344v1,AI,AI,0.8480720520019531,4,inter_paper
8,66,FIG_00000009,FIG_00000067,2605.30351v1,2605.30341v1,AI,AI,0.8451527953147888,5,inter_paper
8,83,FIG_00000009,FIG_00000084,2605.30351v1,2605.30335v1,AI,AI,0.8383973836898804,6,inter_paper
8,86,FIG_00000009,FIG_00000087,2605.30351v1,2605.30335v1,AI,AI,0.8366440534591675,7,inter_paper
8,47,FIG_00000009,FIG_00000048,2605.30351v1,2605.30343v1,AI,AI,0.8328179121017456,8,inter_paper
8,16,FIG_00000009,FIG_00000017,2605.30351v1,2605.30348v1,AI,AI,0.813236653804779,9,inter_paper
8,97,FIG_00000009,FIG_00000098,2605.30351v1,2605.30327v1,AI,AI,0.7952690720558167,10,inter_paper
8,89,FIG_00000009,FIG_00000090,2605.30351v1,2605.30335v1,AI,AI,0.7872300148010254,11,inter_paper
8,38,FIG_00000009,FIG_00000039,2605.30351v1,2605.30343v1,AI,AI,0.7761920690536499,12,inter_paper
8,78,FIG_00000009,FIG_00000079,2605.30351v1,2605.30341v1,AI,AI,0.7542256116867065,13,inter_paper
8,20,FIG_00000009,FIG_00000021,2605.30351v1,2605.30345v1,AI,AI,0.7540619969367981,14,inter_paper
9,85,FIG_00000010,FIG_00000086,2605.30351v1,2605.30335v1,AI,AI,0.8060762882232666,1,inter_paper
9,91,FIG_00000010,FIG_00000092,2605.30351v1,2605.30334v1,AI,AI,0.8060228228569031,2,inter_paper
9,47,FIG_00000010,FIG_00000048,2605.30351v1,2605.30343v1,AI,AI,0.8033329248428345,3,inter_paper
9,79,FIG_00000010,FIG_00000080,2605.30351v1,2605.30341v1,AI,AI,0.7789288759231567,4,inter_paper
9,69,FIG_00000010,FIG_00000070,2605.30351v1,2605.30341v1,AI,AI,0.7788745164871216,5,inter_paper
9,68,FIG_00000010,FIG_00000069,2605.30351v1,2605.30341v1,AI,AI,0.7734973430633545,6,inter_paper
9,41,FIG_00000010,FIG_00000042,2605.30351v1,2605.30343v1,AI,AI,0.7670331597328186,7,inter_paper
9,46,FIG_00000010,FIG_00000047,2605.30351v1,2605.30343v1,AI,AI,0.7614798545837402,8,inter_paper
9,84,FIG_00000010,FIG_00000085,2605.30351v1,2605.30335v1,AI,AI,0.756858766078949,9,inter_paper
9,99,FIG_00000010,FIG_00000100,2605.30351v1,2605.30327v1,AI,AI,0.7566921710968018,10,inter_paper
9,78,FIG_00000010,FIG_00000079,2605.30351v1,2605.30341v1,AI,AI,0.7514488697052002,11,inter_paper
11,90,FIG_00000012,FIG_00000091,2605.30348v1,2605.30334v1,AI,AI,0.8504875302314758,1,inter_paper
11,25,FIG_00000012,FIG_00000026,2605.30348v1,2605.30344v1,AI,AI,0.8007340431213379,2,inter_paper
11,61,FIG_00000012,FIG_00000062,2605.30348v1,2605.30341v1,AI,AI,0.7861545085906982,3,inter_paper
11,38,FIG_00000012,FIG_00000039,2605.30348v1,2605.30343v1,AI,AI,0.782292366027832,4,inter_paper
11,47,FIG_00000012,FIG_00000048,2605.30348v1,2605.30343v1,AI,AI,0.7775741815567017,5,inter_paper
11,18,FIG_00000012,FIG_00000019,2605.30348v1,2605.30345v1,AI,AI,0.7771720886230469,6,inter_paper
11,86,FIG_00000012,FIG_00000087,2605.30348v1,2605.30335v1,AI,AI,0.7738729119300842,7,inter_paper
11,92,FIG_00000012,FIG_00000093,2605.30348v1,2605.30334v1,AI,AI,0.7632143497467041,9,inter_paper
11,96,FIG_00000012,FIG_00000097,2605.30348v1,2605.30334v1,AI,AI,0.7525049448013306,10,inter_paper
11,93,FIG_00000012,FIG_00000094,2605.30348v1,2605.30334v1,AI,AI,0.7503251433372498,11,inter_paper
12,18,FIG_00000013,FIG_00000019,2605.30348v1,2605.30345v1,AI,AI,0.8218698501586914,1,inter_paper
12,34,FIG_00000013,FIG_00000035,2605.30348v1,2605.30343v1,AI,AI,0.7706220149993896,2,inter_paper
