anchor_id,target_id,label
FIG_00000028,FIG_00000032,1
FIG_00000029,FIG_00000033,1
FIG_00000038,FIG_00000047,1
FIG_00000042,FIG_00000047,1
FIG_00000002,FIG_00000095,0
FIG_00000002,FIG_00000016,0
FIG_00000002,FIG_00000088,0
FIG_00000002,FIG_00000026,0
FIG_00000002,FIG_00000043,0
FIG_00000003,FIG_00000004,0
FIG_00000003,FIG_00000010,0
FIG_00000003,FIG_00000086,0
FIG_00000003,FIG_00000042,0
FIG_00000003,FIG_00000085,0
FIG_00000004,FIG_00000010,0
FIG_00000004,FIG_00000048,0
FIG_00000004,FIG_00000079,0
FIG_00000004,FIG_00000085,0
FIG_00000004,FIG_00000091,0
FIG_00000005,FIG_00000036,0
FIG_00000005,FIG_00000099,0
FIG_00000009,FIG_00000100,0
FIG_00000009,FIG_00000069,0
FIG_00000009,FIG_00000022,0
FIG_00000009,FIG_00000030,0
FIG_00000009,FIG_00000067,0
FIG_00000010,FIG_00000086,0
FIG_00000010,FIG_00000092,0
FIG_00000010,FIG_00000048,0
FIG_00000010,FIG_00000080,0
FIG_00000010,FIG_00000070,0
FIG_00000012,FIG_00000091,0
FIG_00000012,FIG_00000026,0
FIG_00000012,FIG_00000062,0
FIG_00000012,FIG_00000039,0
FIG_00000012,FIG_00000048,0
FIG_00000013,FIG_00000019,0
FIG_00000013,FIG_00000035,0
FIG_00000013,FIG_00000062,0
FIG_00000014,FIG_00000079,0
FIG_00000014,FIG_00000016,0
FIG_00000014,FIG_00000091,0
FIG_00000014,FIG_00000094,0
FIG_00000014,FIG_00000048,0
FIG_00000015,FIG_00000090,0
FIG_00000015,FIG_00000079,0
FIG_00000015,FIG_00000091,0
FIG_00000015,FIG_00000048,0
FIG_00000015,FIG_00000039,0
FIG_00000016,FIG_00000095,0
FIG_00000016,FIG_00000079,0
FIG_00000016,FIG_00000091,0
FIG_00000016,FIG_00000088,0
FIG_00000016,FIG_00000089,0
FIG_00000017,FIG_00000030,0
FIG_00000017,FIG_00000022,0
FIG_00000017,FIG_00000069,0
FIG_00000017,FIG_00000067,0
FIG_00000017,FIG_00000098,0
FIG_00000019,FIG_00000035,0
FIG_00000019,FIG_00000099,0
