query_index,candidate_index,query_figure_id,candidate_figure_id,query_paper_id,candidate_paper_id,query_field,candidate_field,similarity,rank
0,97,FIG_00000001,FIG_00000098,2605.30353v1,2605.30327v1,AI,AI,0.6320492029190063,1
0,30,FIG_00000001,FIG_00000031,2605.30353v1,2605.30344v1,AI,AI,0.6145080924034119,2
0,18,FIG_00000001,FIG_00000019,2605.30353v1,2605.30345v1,AI,AI,0.5957818031311035,3
0,31,FIG_00000001,FIG_00000032,2605.30353v1,2605.30344v1,AI,AI,0.5898942947387695,4
0,39,FIG_00000001,FIG_00000040,2605.30353v1,2605.30343v1,AI,AI,0.5889383554458618,5
0,27,FIG_00000001,FIG_00000028,2605.30353v1,2605.30344v1,AI,AI,0.5801704525947571,6
0,12,FIG_00000001,FIG_00000013,2605.30353v1,2605.30348v1,AI,AI,0.5302475094795227,7
0,34,FIG_00000001,FIG_00000035,2605.30353v1,2605.30343v1,AI,AI,0.5222963690757751,8
0,16,FIG_00000001,FIG_00000017,2605.30353v1,2605.30348v1,AI,AI,0.5164148807525635,9
0,86,FIG_00000001,FIG_00000087,2605.30353v1,2605.30335v1,AI,AI,0.5131257772445679,10
0,38,FIG_00000001,FIG_00000039,2605.30353v1,2605.30343v1,AI,AI,0.5117441415786743,11
0,20,FIG_00000001,FIG_00000021,2605.30353v1,2605.30345v1,AI,AI,0.5036779642105103,12
0,8,FIG_00000001,FIG_00000009,2605.30353v1,2605.30351v1,AI,AI,0.4997256398200989,13
0,22,FIG_00000001,FIG_00000023,2605.30353v1,2605.30345v1,AI,AI,0.49077102541923523,14
0,61,FIG_00000001,FIG_00000062,2605.30353v1,2605.30341v1,AI,AI,0.490094929933548,15
0,66,FIG_00000001,FIG_00000067,2605.30353v1,2605.30341v1,AI,AI,0.47881364822387695,16
0,11,FIG_00000001,FIG_00000012,2605.30353v1,2605.30348v1,AI,AI,0.4781770408153534,17
0,23,FIG_00000001,FIG_00000024,2605.30353v1,2605.30345v1,AI,AI,0.47104495763778687,18
0,99,FIG_00000001,FIG_00000100,2605.30353v1,2605.30327v1,AI,AI,0.46111834049224854,19
0,89,FIG_00000001,FIG_00000090,2605.30353v1,2605.30335v1,AI,AI,0.45801103115081787,20
1,94,FIG_00000002,FIG_00000095,2605.30353v1,2605.30334v1,AI,AI,0.8828123807907104,1
1,15,FIG_00000002,FIG_00000016,2605.30353v1,2605.30348v1,AI,AI,0.8546201586723328,2
1,87,FIG_00000002,FIG_00000088,2605.30353v1,2605.30335v1,AI,AI,0.8401864767074585,3
